[BootStrap]
File1=1,,SETUP1.EX_,SETUP1.EXE,$(WinPath),$(EXESelfRegister),,8/15/1995,138144,4.0.0.2422
File2=1,,VSHARE.38_,VSHARE.386,$(WinSysPath),,,8/15/1995,14933,3.11.0.401
File3=1,,STKIT416.DL_,STKIT416.DLL,$(WinSysPath),,,8/15/1995,5120,4.0.2422.0
File4=1,,VB40016.DL_,VB40016.DLL,$(WinSysPath),,,8/15/1995,935632,4.0.24.22
File5=1,,OC25.DL_,OC25.DLL,$(WinSysPath),$(DLLSelfRegister),,8/15/1995,536048,2.53.0.0
File6=1,,OLE2.DL_,OLE2.DLL,$(WinSysPath),OLE2.REG,,8/15/1995,304640,2.3.125.142
File7=1,,TYPELIB.DL_,TYPELIB.DLL,$(WinSysPath),,,8/15/1995,177824,2.3.3025.1
File8=1,,OLE2DISP.DL_,OLE2DISP.DLL,$(WinSysPath),,,8/15/1995,164960,2.3.3023.1
File9=1,,OLE2PROX.DL_,OLE2PROX.DLL,$(WinSysPath),,,8/15/1995,51712,2.2.120.121
File10=1,,OLE2CONV.DL_,OLE2CONV.DLL,$(WinSysPath),,,8/15/1995,57328,2.1.0.1
File11=1,SPLIT,STORAGE.DL1,STORAGE.DLL,$(WinSysPath),,,8/15/1995,157696,2.3.125.140
File12=2,,STORAGE.DL2,STORAGE.DLL
File13=2,,COMPOBJ.DL_,COMPOBJ.DLL,$(WinSysPath),,,8/15/1995,109056,2.3.125.142
File14=2,,OLE2.RE_,OLE2.REG,$(WinSysPath),,,8/15/1995,28113
File15=2,,OLE2NLS.DL_,OLE2NLS.DLL,$(WinSysPath),,,8/15/1995,152976,2.3.3023.1
File16=2,,STDOLE.TL_,STDOLE.TLB,$(WinSysPath),,,8/15/1995,5472,2.3.3023.1
File17=2,,SCP.DL_,SCP.DLL,$(WinSysPath),,,8/15/1995,12976,2.0.260.0
File18=2,,VAEN21.OL_,VAEN21.OLB,$(WinSysPath),,,8/15/1995,35200,2.0.0.5422
File19=2,,CTL3DV2.DL_,CTL3DV2.DLL,$(WinSysPath),,,9/22/1995,21648,2.0.5.0
[Files]
File1=2,,TDBG16.OC_,TDBG16.OCX,$(WinSysPath),,,2/18/1996,583168,4.0.0.101
File2=2,,COMDLG16.OC_,COMDLG16.OCX,$(WinSysPath),$(DLLSelfRegister),,7/26/1995,81104,4.0.24.15
File3=2,,THREED16.OC_,THREED16.OCX,$(WinSysPath),$(DLLSelfRegister),,7/26/1995,177824,1.0.41.0
File4=2,,TABCTL16.OC_,TABCTL16.OCX,$(WinSysPath),$(DLLSelfRegister),,7/26/1995,113056,1.0.20.0
File5=2,,OCDMENU.HL_,OCDMENU.HLP,$(AppPath),,,4/23/1997,221474
File6=2,,OCDMENU.EX_,OCDMENU.EXE,$(AppPath),$(EXESelfRegister),,10/27/1997,941088,1.0.0.0
File7=2,SPLIT,ALASKA.BI1,ALASKA.BIN,$(AppPath),,,10/27/1997,2379560
File8=3,SPLIT,ALASKA.BI2,ALASKA.BIN
File9=4,,ALASKA.BI3,ALASKA.BIN
File10=4,,ALMETPRO.DA_,ALMETPRO.DA0,$(AppPath),,,9/10/1996,439229
File11=4,,ANA.DA_,ANA.DA0,$(AppPath),,,10/22/1997,234
File12=4,,ANA.OU_,ANA.OU0,$(AppPath),,,10/30/1997,39751
File13=4,,ANA.PE_,ANA.PE0,$(AppPath),,,10/30/1997,2072
File14=4,,ANA.PL_,ANA.PL0,$(AppPath),,,10/30/1997,1522
File15=4,,ANA.TO_,ANA.TO0,$(AppPath),,,10/30/1997,3628
File16=4,,ANALYSIS.EXE,ANALYSIS.EXE,$(AppPath),,,1/24/2003,608169
File17=4,,BLMETPRO.DA_,BLMETPRO.DA0,$(AppPath),,,11/9/1994,251827
File18=4,,CONC.BI_,CONC.BI0,$(AppPath),,,10/30/1997,5735
File19=4,,EAST.BIN,EAST.BIN,$(AppPath),,,10/27/2005,781784
File20=5,,EMIS.DA_,EMIS.DA0,$(AppPath),,,2/26/1997,4320
File21=5,,ERROR.OU_,ERROR.OU0,$(AppPath),,,10/30/1997,0
File22=5,,EXTRA.OU_,EXTRA.OU0,$(AppPath),,,10/30/1997,478717
File23=5,,GOM.BI_,GOM.BIN,$(AppPath),,,10/27/1997,533760
File24=5,,INPUT.DA_,INPUT.DA0,$(AppPath),,,2/26/1997,40466
File25=5,,LIST.CO_,LIST.COM,$(AppPath),,,9/27/1991,21729
File26=5,,MAKEGEO.DA_,MAKEGEO.DA0,$(AppPath),,,2/28/1997,31
File27=5,,MAKEGEO.EXE,MAKEGEO.EXE,$(AppPath),,,1/24/2003,587104
File28=5,,MAKEUTM.EXE,MAKEUTM.EXE,$(AppPath),,,1/24/2003,518193
File29=5,,MAKEUTM.IN_,MAKEUTM.IN0,$(AppPath),,,3/2/1997,158
File30=5,,OCD.CF_,OCD.CFG,$(AppPath),,,11/6/1997,57
File31=5,,OCD.EXE,OCD.EXE,$(AppPath),,,1/24/2003,883288
File32=5,,OCD.OU_,OCD.OU0,$(AppPath),,,10/30/1997,65898
File33=5,,OCD4INPT.DA_,OCD4INPT.DA0,$(AppPath),,,2/26/1997,3671
File34=5,,OCD4TO5.EXE,OCD4TO5.EXE,$(AppPath),,,1/24/2003,615853
File35=6,,OCD5INPT.DA_,OCD5INPT.DA0,$(AppPath),,,10/30/1997,48027
File36=6,,OCDPRO.DA_,OCDPRO.DA0,$(AppPath),,,2/12/1997,3
File37=6,,OCDPRO.EXE,OCDPRO.EXE,$(AppPath),,,1/24/2003,472098
File38=6,,OCDPRO.OU_,OCDPRO.OU0,$(AppPath),,,3/27/1997,0
File39=6,,PARAMS.CM_,PARAMS.CMN,$(AppPath),,,3/27/1997,1263
File40=6,,WEST.BI_,WEST.BIN,$(AppPath),,,10/27/1997,352424
File41=6,,WMET.DA_,WMET.DA0,$(AppPath),,,11/1/1996,3420
File42=6,,WMETIN.DA_,WMETIN.DA0,$(AppPath),,,2/12/1997,834482
File43=6,,WMETOUT.DA_,WMETOUT.DA0,$(AppPath),,,10/30/1997,878400
File44=6,,GRDKRN16.DL_,GRDKRN16.DLL,$(WinSysPath),,,2/18/1996,237056,1.19.0.67
[Setup]
Title=OCD
DefaultDir=$(ProgramFiles)\OCDMENU
Setup=SETUP1.EXE
AppExe=OCDMENU.EXE
Btrieve=0

; The following lines may be deleted in order to obtain extra 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

